Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
China,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,20,,
China,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",87.52860545249347,56.69391022574965,134.18193707876526
Indonesia,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,20,,
Indonesia,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",345.5917053936104,248.4749341361729,445.15553894614607
Fiji,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,22,,
Fiji,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",329.6289548467701,235.3079781868445,448.91000708851254
Kazakhstan,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,22,,
Kazakhstan,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",62.07634447131823,42.06948316551461,90.17768021153704
Poland,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,21,,
Poland,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",51.940539393163874,33.387941987210574,76.12461293702829
Ukraine,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,22,,
Ukraine,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",94.00348187303473,58.40222028744757,135.71676472802005
Japan,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,23,,
Japan,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",6.898046399460639,4.360883743593294,10.006305839748094
Australia,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,23,,
Australia,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",4.74949572915543,3.1133710673777037,7.323823595366174
Germany,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,23,,
Germany,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",3.958886888321786,2.6979001722670013,5.847720437146921
Argentina,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,21,,
Argentina,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",70.46475072416436,51.95832611319445,93.44492306644737
United States of America,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,23,,
United States of America,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",35.7231466454583,23.46918449333767,53.73976311118729
Cuba,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,23,,
Cuba,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",68.12908032375165,40.494825188786216,111.14812960105664
Peru,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,20,,
Peru,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",245.3141003228995,166.41124604447447,344.2224056119454
Mexico,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,22,,
Mexico,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",132.91469218638736,96.63965069444816,178.94194037927792
Brazil,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,20,,
Brazil,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",310.8802206750012,216.8493018085263,444.22551030682854
Egypt,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,22,,
Egypt,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",97.53918601485375,68.24226642116844,140.16565834073165
India,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,21,,
India,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",315.0903804196515,219.7595226407705,496.3656590377151
Angola,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,3,,
Angola,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",4514.692810000302,2185.3387064845942,8589.242300828171
Kenya,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,9,,
Kenya,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",1497.5614134565365,1018.5995445699258,2131.3198570042664
South Africa,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,23,,
South Africa,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",213.2985036435415,153.79025574639496,303.65176153264815
Ghana,2021,All ages,Both,Neglected tropical diseases and malaria,DALY rank,4,,
Ghana,2021,All ages,Both,Neglected tropical diseases and malaria,"DALYs per 100,000",3655.934959947771,2078.6619435154025,5958.698193366678
China,2021,All ages,Both,Nutritional deficiencies,DALY rank,18,,
China,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",161.65293912268822,109.92951030867528,233.2583315072875
Indonesia,2021,All ages,Both,Nutritional deficiencies,DALY rank,18,,
Indonesia,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",479.63287821602233,372.7088574150178,615.6595755447349
Fiji,2021,All ages,Both,Nutritional deficiencies,DALY rank,19,,
Fiji,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",496.9270751542237,335.3867390126019,725.8182664305255
Kazakhstan,2021,All ages,Both,Nutritional deficiencies,DALY rank,19,,
Kazakhstan,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",454.0853541017631,303.7183494719837,690.3417013201655
Poland,2021,All ages,Both,Nutritional deficiencies,DALY rank,19,,
Poland,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",189.4289220374547,124.53003652255728,279.7850748031981
Ukraine,2021,All ages,Both,Nutritional deficiencies,DALY rank,20,,
Ukraine,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",287.61653765335626,194.673166048826,410.9611125041332
Japan,2021,All ages,Both,Nutritional deficiencies,DALY rank,19,,
Japan,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",95.36618401422298,66.23665505979648,137.646183165396
Australia,2021,All ages,Both,Nutritional deficiencies,DALY rank,19,,
Australia,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",56.38698078348881,37.2626525199685,89.34362574749663
Germany,2021,All ages,Both,Nutritional deficiencies,DALY rank,18,,
Germany,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",127.56105524479003,42.45038873381995,202.84923041342836
Argentina,2021,All ages,Both,Nutritional deficiencies,DALY rank,19,,
Argentina,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",114.19012110177216,77.5590032038379,174.78962931245368
United States of America,2021,All ages,Both,Nutritional deficiencies,DALY rank,19,,
United States of America,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",175.68571978280292,132.04804419487326,232.59794858937087
Cuba,2021,All ages,Both,Nutritional deficiencies,DALY rank,19,,
Cuba,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",245.86438887623353,161.79504078601968,360.2791286064457
Peru,2021,All ages,Both,Nutritional deficiencies,DALY rank,18,,
Peru,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",344.64402512073843,258.64190025498175,459.3070087463643
Mexico,2021,All ages,Both,Nutritional deficiencies,DALY rank,19,,
Mexico,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",261.4334091361182,214.70920836389925,318.82298412853777
Brazil,2021,All ages,Both,Nutritional deficiencies,DALY rank,18,,
Brazil,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",426.8833239615424,301.7057015905954,587.4997708403924
Egypt,2021,All ages,Both,Nutritional deficiencies,DALY rank,18,,
Egypt,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",299.65024294284154,200.63472013108552,433.15101563459496
India,2021,All ages,Both,Nutritional deficiencies,DALY rank,14,,
India,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",1128.4013008026875,792.9380861946507,1568.0804467914127
Angola,2021,All ages,Both,Nutritional deficiencies,DALY rank,16,,
Angola,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",1090.3042612885001,815.2255575637656,1446.3062977146722
Kenya,2021,All ages,Both,Nutritional deficiencies,DALY rank,18,,
Kenya,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",755.4481312594957,615.3058799233607,934.2492066735457
South Africa,2021,All ages,Both,Nutritional deficiencies,DALY rank,19,,
South Africa,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",870.2181786290248,657.1993302573156,1130.4675544682914
Ghana,2021,All ages,Both,Nutritional deficiencies,DALY rank,16,,
Ghana,2021,All ages,Both,Nutritional deficiencies,"DALYs per 100,000",1059.2351510067576,763.1353035521206,1453.0056023625125
China,2021,All ages,Both,Neoplasms,DALY rank,2,,
China,2021,All ages,Both,Neoplasms,"DALYs per 100,000",5006.016508320311,4169.541772541591,5988.068931064523
Indonesia,2021,All ages,Both,Neoplasms,DALY rank,3,,
Indonesia,2021,All ages,Both,Neoplasms,"DALYs per 100,000",2513.159850987246,1987.981458891018,3042.510196176188
Fiji,2021,All ages,Both,Neoplasms,DALY rank,4,,
Fiji,2021,All ages,Both,Neoplasms,"DALYs per 100,000",2579.2532245441903,1935.7030397446886,3369.2208849719505
Kazakhstan,2021,All ages,Both,Neoplasms,DALY rank,3,,
Kazakhstan,2021,All ages,Both,Neoplasms,"DALYs per 100,000",2709.2337826980934,2400.838321334446,3001.575523397535
Poland,2021,All ages,Both,Neoplasms,DALY rank,2,,
Poland,2021,All ages,Both,Neoplasms,"DALYs per 100,000",7165.5613612744155,6558.916265990734,7708.074039821555
Ukraine,2021,All ages,Both,Neoplasms,DALY rank,3,,
Ukraine,2021,All ages,Both,Neoplasms,"DALYs per 100,000",5185.811903214293,3759.0283073692653,6577.029102187374
Japan,2021,All ages,Both,Neoplasms,DALY rank,1,,
Japan,2021,All ages,Both,Neoplasms,"DALYs per 100,000",6244.324571615328,5530.504869117663,6633.988637475715
Australia,2021,All ages,Both,Neoplasms,DALY rank,1,,
Australia,2021,All ages,Both,Neoplasms,"DALYs per 100,000",4418.931635791967,4098.660667889218,4633.328422685426
Germany,2021,All ages,Both,Neoplasms,DALY rank,1,,
Germany,2021,All ages,Both,Neoplasms,"DALYs per 100,000",6147.809532884395,5737.031748935293,6440.896885843553
Argentina,2021,All ages,Both,Neoplasms,DALY rank,3,,
Argentina,2021,All ages,Both,Neoplasms,"DALYs per 100,000",3919.1910110798617,3717.442723729169,4094.4337877248245
United States of America,2021,All ages,Both,Neoplasms,DALY rank,2,,
United States of America,2021,All ages,Both,Neoplasms,"DALYs per 100,000",4826.821627480337,4543.5492013943,5024.192030501738
Cuba,2021,All ages,Both,Neoplasms,DALY rank,3,,
Cuba,2021,All ages,Both,Neoplasms,"DALYs per 100,000",5697.9677151640435,4962.732439872701,6424.806953627353
Peru,2021,All ages,Both,Neoplasms,DALY rank,3,,
Peru,2021,All ages,Both,Neoplasms,"DALYs per 100,000",2590.315175466828,2005.9608044565018,3245.211566159661
Mexico,2021,All ages,Both,Neoplasms,DALY rank,4,,
Mexico,2021,All ages,Both,Neoplasms,"DALYs per 100,000",2414.2724892356487,2142.1024978717123,2691.9071691524564
Brazil,2021,All ages,Both,Neoplasms,DALY rank,3,,
Brazil,2021,All ages,Both,Neoplasms,"DALYs per 100,000",3344.3509061784284,3195.9564606615113,3461.6595870490164
Egypt,2021,All ages,Both,Neoplasms,DALY rank,6,,
Egypt,2021,All ages,Both,Neoplasms,"DALYs per 100,000",1877.8359080105076,1554.8672474909233,2255.1324881677465
India,2021,All ages,Both,Neoplasms,DALY rank,6,,
India,2021,All ages,Both,Neoplasms,"DALYs per 100,000",1847.406028128425,1686.3135802719642,2023.0783961383934
Angola,2021,All ages,Both,Neoplasms,DALY rank,13,,
Angola,2021,All ages,Both,Neoplasms,"DALYs per 100,000",1364.9471488226832,1017.411630936019,1804.275838595288
Kenya,2021,All ages,Both,Neoplasms,DALY rank,10,,
Kenya,2021,All ages,Both,Neoplasms,"DALYs per 100,000",1490.896563910951,1240.7948762150575,1772.8135220402376
South Africa,2021,All ages,Both,Neoplasms,DALY rank,4,,
South Africa,2021,All ages,Both,Neoplasms,"DALYs per 100,000",3131.176759268423,2917.8899054829953,3347.2868984631546
Ghana,2021,All ages,Both,Neoplasms,DALY rank,9,,
Ghana,2021,All ages,Both,Neoplasms,"DALYs per 100,000",1411.3945625568394,1092.1070793997822,1752.1517598771452
China,2021,All ages,Both,Cardiovascular diseases,DALY rank,1,,
China,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",7043.3329507520075,5949.639493315525,8192.329563327638
Indonesia,2021,All ages,Both,Cardiovascular diseases,DALY rank,1,,
Indonesia,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",7281.412721938921,6166.845968077881,8475.98273603827
Fiji,2021,All ages,Both,Cardiovascular diseases,DALY rank,1,,
Fiji,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",8625.159192459794,6782.880721664286,10766.085264973926
Kazakhstan,2021,All ages,Both,Cardiovascular diseases,DALY rank,1,,
Kazakhstan,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",7694.6923440633645,6952.642820672013,8412.634815460558
Poland,2021,All ages,Both,Cardiovascular diseases,DALY rank,1,,
Poland,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",7725.623139701423,7026.6414105857075,8359.098010845351
Ukraine,2021,All ages,Both,Cardiovascular diseases,DALY rank,1,,
Ukraine,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",17537.3716749102,13592.759556855935,21593.64728790002
Japan,2021,All ages,Both,Cardiovascular diseases,DALY rank,2,,
Japan,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",4695.926450045294,4028.7175125305303,5152.756185989252
Australia,2021,All ages,Both,Cardiovascular diseases,DALY rank,3,,
Australia,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",3210.4720978126006,2881.2777791122576,3476.7478324242124
Germany,2021,All ages,Both,Cardiovascular diseases,DALY rank,2,,
Germany,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",6053.4645590175305,5323.594498478005,6541.821745885571
Argentina,2021,All ages,Both,Cardiovascular diseases,DALY rank,2,,
Argentina,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",3951.271472781095,3715.8065485947222,4188.395667863768
United States of America,2021,All ages,Both,Cardiovascular diseases,DALY rank,1,,
United States of America,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",5339.031052879712,4874.687459025682,5655.156382762899
Cuba,2021,All ages,Both,Cardiovascular diseases,DALY rank,2,,
Cuba,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",7008.012358505668,6163.519525223131,7826.396641932843
Peru,2021,All ages,Both,Cardiovascular diseases,DALY rank,5,,
Peru,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",2033.6739039976028,1670.2377367029178,2466.6135358313913
Mexico,2021,All ages,Both,Cardiovascular diseases,DALY rank,3,,
Mexico,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",3246.2179666849465,2912.157791205714,3628.502418722411
Brazil,2021,All ages,Both,Cardiovascular diseases,DALY rank,2,,
Brazil,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",4115.68936174574,3869.4202305384465,4308.520814611187
Egypt,2021,All ages,Both,Cardiovascular diseases,DALY rank,1,,
Egypt,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",7023.740019702883,5902.882419325057,8283.124488654044
India,2021,All ages,Both,Cardiovascular diseases,DALY rank,2,,
India,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",5264.944969313774,4795.571655406493,5766.255164540261
Angola,2021,All ages,Both,Cardiovascular diseases,DALY rank,5,,
Angola,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",2837.8629230540596,2183.0422993604384,3506.760466143719
Kenya,2021,All ages,Both,Cardiovascular diseases,DALY rank,4,,
Kenya,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",2096.3540585238875,1764.8110348803136,2510.911724847446
South Africa,2021,All ages,Both,Cardiovascular diseases,DALY rank,3,,
South Africa,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",4294.231578228215,4029.585650656262,4600.841076082704
Ghana,2021,All ages,Both,Cardiovascular diseases,DALY rank,3,,
Ghana,2021,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",3953.951869315695,3179.0752540447247,4785.300814125671
China,2021,All ages,Both,Chronic respiratory diseases,DALY rank,4,,
China,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",1815.411814920129,1537.7864785760175,2141.5427840997986
Indonesia,2021,All ages,Both,Chronic respiratory diseases,DALY rank,11,,
Indonesia,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",1235.1935126280728,1040.8905869575608,1418.0491510470847
Fiji,2021,All ages,Both,Chronic respiratory diseases,DALY rank,10,,
Fiji,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",1364.41511230887,1056.9743224422914,1661.5386475201342
Kazakhstan,2021,All ages,Both,Chronic respiratory diseases,DALY rank,10,,
Kazakhstan,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",1253.3472075428795,1092.989371034563,1434.6934621174012
Poland,2021,All ages,Both,Chronic respiratory diseases,DALY rank,13,,
Poland,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",1049.335392193305,900.3282769059085,1217.6395365493167
Ukraine,2021,All ages,Both,Chronic respiratory diseases,DALY rank,17,,
Ukraine,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",611.2015453150832,501.3863156591176,728.7212001343615
Japan,2021,All ages,Both,Chronic respiratory diseases,DALY rank,12,,
Japan,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",1005.9617026197838,894.9233237934541,1115.3640621905106
Australia,2021,All ages,Both,Chronic respiratory diseases,DALY rank,8,,
Australia,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",1136.8576771028445,1004.2557854639639,1297.850020786422
Germany,2021,All ages,Both,Chronic respiratory diseases,DALY rank,11,,
Germany,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",1316.6506466047524,1205.2286813985631,1432.2226608738667
Argentina,2021,All ages,Both,Chronic respiratory diseases,DALY rank,11,,
Argentina,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",991.8203769753798,894.8753633904353,1126.430892964929
United States of America,2021,All ages,Both,Chronic respiratory diseases,DALY rank,9,,
United States of America,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",2009.952810674439,1828.3700182149073,2212.7070429332525
Cuba,2021,All ages,Both,Chronic respiratory diseases,DALY rank,13,,
Cuba,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",1206.5109675275492,1059.3945371280215,1358.194382924614
Peru,2021,All ages,Both,Chronic respiratory diseases,DALY rank,15,,
Peru,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",656.4124066390776,533.3429667934237,813.9693971614898
Mexico,2021,All ages,Both,Chronic respiratory diseases,DALY rank,16,,
Mexico,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",702.5222853322215,628.1354813239353,794.3386194605794
Brazil,2021,All ages,Both,Chronic respiratory diseases,DALY rank,15,,
Brazil,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",899.1594881717236,820.6680426135536,1007.9438305105049
Egypt,2021,All ages,Both,Chronic respiratory diseases,DALY rank,15,,
Egypt,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",554.3193459104447,470.759924802758,652.877557775166
India,2021,All ages,Both,Chronic respiratory diseases,DALY rank,4,,
India,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",2260.5068179417176,2020.7285443281041,2549.068290241559
Angola,2021,All ages,Both,Chronic respiratory diseases,DALY rank,20,,
Angola,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",538.0297630313921,426.2779977042939,671.6937598128973
Kenya,2021,All ages,Both,Chronic respiratory diseases,DALY rank,20,,
Kenya,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",635.1497421085322,453.7650767372389,1100.8436051774909
South Africa,2021,All ages,Both,Chronic respiratory diseases,DALY rank,16,,
South Africa,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",1094.7839512712533,1011.2410162552012,1200.1913528375458
Ghana,2021,All ages,Both,Chronic respiratory diseases,DALY rank,20,,
Ghana,2021,All ages,Both,Chronic respiratory diseases,"DALYs per 100,000",460.06672941916935,377.3652649542874,555.5025197849047
China,2021,All ages,Both,Digestive diseases,DALY rank,12,,
China,2021,All ages,Both,Digestive diseases,"DALYs per 100,000",729.3190265583308,608.7598069446639,861.5366736132921
Indonesia,2021,All ages,Both,Digestive diseases,DALY rank,4,,
Indonesia,2021,All ages,Both,Digestive diseases,"DALYs per 100,000",1751.0373698047774,1486.1632788785078,2075.834895369849
Fiji,2021,All ages,Both,Digestive diseases,DALY rank,16,,
Fiji,2021,All ages,Both,Digestive diseases,"DALYs per 100,000",684.373983199966,547.1976539281177,840.0393859945827
Kazakhstan,2021,All ages,Both,Digestive diseases,DALY rank,5,,
Kazakhstan,2021,All ages,Both,Digestive diseases,"DALYs per 100,000",1835.6181530090166,1574.2660977715473,2178.5632624057575
Poland,2021,All ages,Both,Digestive diseases,DALY rank,7,,
Poland,2021,All ages,Both,Digestive diseases,"DALYs per 100,000",1782.327382474462,1602.9581099353536,1963.9911297325611
Ukraine,2021,All ages,Both,Digestive diseases,DALY rank,7,,
Ukraine,2021,All ages,Both,Digestive diseases,"DALYs per 100,000",2229.327845395275,1692.7335115423864,2811.542782388874
Japan,2021,All ages,Both,Digestive diseases,DALY rank,11,,
Japan,2021,All ages,Both,Digestive diseases,"DALYs per 100,000",1034.746699115349,913.6480919998327,1171.054954938687
Australia,2021,All ages,Both,Digestive diseases,DALY rank,12,,
Australia,2021,All ages,Both,Digestive diseases,"DALYs per 100,000",750.4226233381945,655.5917651034003,861.8800373241153
Germany,2021,All ages,Both,Digestive diseases,DALY rank,10,,
Germany,2021,All ages,Both,Digestive diseases,"DALYs per 100,000",1349.4055122499772,1234.41025634805,1482.7016121770207
Argentina,2021,All ages,Both,Digestive diseases,DALY rank,10,,
Argentina,2021,All ages,Both,Digestive diseases,"DALYs per 100,000",1060.9258434041801,963.6309216544993,1191.9089339006393
United States of America,2021,All ages,Both,Digestive diseases,DALY rank,12,,
United States of America,2021,All ages,Both,Digestive diseases,"DALYs per 100,000",1178.7928588589853,1087.259633026036,1287.5753331720314
Cuba,2021,All ages,Both,Digestive diseases,DALY rank,11,,
Cuba,2021,All ages,Both,Digestive diseases,"DALYs per 100,000",1332.436981679315,1162.6227012887296,1542.8261879170132
Peru,2021,All ages,Both,Digestive diseases,DALY rank,10,,
Peru,2021,All ages,Both,Digestive diseases,"DALYs per 100,000",1229.0270082974662,1000.9224748251371,1525.4446622068328
Mexico,2021,All ages,Both,Digestive diseases,DALY rank,9,,
Mexico,2021,All ages,Both,Digestive diseases,"DALYs per 100,000",1909.321718381557,1687.2737290075518,2152.9027169991928
Brazil,2021,All ages,Both,Digestive diseases,DALY rank,11,,
Brazil,2021,All ages,Both,Digestive diseases,"DALYs per 100,000",1250.0656361477793,1145.3770989757677,1391.807748640857
Egypt,2021,All ages,Both,Digestive diseases,DALY rank,8,,
Egypt,2021,All ages,Both,Digestive diseases,"DALYs per 100,000",1532.4437552281747,1270.4865894762577,1834.9695628328632
India,2021,All ages,Both,Digestive diseases,DALY rank,12,,
India,2021,All ages,Both,Digestive diseases,"DALYs per 100,000",1245.8638593942962,947.1946933372586,1545.3013302096779
Angola,2021,All ages,Both,Digestive diseases,DALY rank,15,,
Angola,2021,All ages,Both,Digestive diseases,"DALYs per 100,000",1173.17993496761,890.5597579454881,1513.368250982292
Kenya,2021,All ages,Both,Digestive diseases,DALY rank,11,,
Kenya,2021,All ages,Both,Digestive diseases,"DALYs per 100,000",1401.32261741214,1044.725825110035,1972.9893580014386
South Africa,2021,All ages,Both,Digestive diseases,DALY rank,17,,
