Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Angola,2021,All ages,Both,Sense organ diseases,"DALYs per 100,000",499.2646395472719,332.2529563979887,710.1895637732509
Kenya,2021,All ages,Both,Sense organ diseases,DALY rank,19,,
Kenya,2021,All ages,Both,Sense organ diseases,"DALYs per 100,000",728.5117890838638,498.8936256683152,995.9926653605213
South Africa,2021,All ages,Both,Sense organ diseases,DALY rank,18,,
South Africa,2021,All ages,Both,Sense organ diseases,"DALYs per 100,000",888.404452202344,582.5558453466572,1292.7613487500187
Ghana,2021,All ages,Both,Sense organ diseases,DALY rank,19,,
Ghana,2021,All ages,Both,Sense organ diseases,"DALYs per 100,000",501.32025059658554,340.5869842834598,694.8772287689329
China,2021,All ages,Both,Transport injuries,DALY rank,11,,
China,2021,All ages,Both,Transport injuries,"DALYs per 100,000",892.8328971449982,760.6853663834924,1035.6647077927332
Indonesia,2021,All ages,Both,Transport injuries,DALY rank,15,,
Indonesia,2021,All ages,Both,Transport injuries,"DALYs per 100,000",923.7180958099049,782.9239684949774,1133.1704675815472
Fiji,2021,All ages,Both,Transport injuries,DALY rank,18,,
Fiji,2021,All ages,Both,Transport injuries,"DALYs per 100,000",567.8895839625264,446.896532046497,704.4360164251702
Kazakhstan,2021,All ages,Both,Transport injuries,DALY rank,17,,
Kazakhstan,2021,All ages,Both,Transport injuries,"DALYs per 100,000",672.3584040657377,602.8284637569934,740.5091270803879
Poland,2021,All ages,Both,Transport injuries,DALY rank,16,,
Poland,2021,All ages,Both,Transport injuries,"DALYs per 100,000",596.7476860513784,537.7324045672233,659.3405484232944
Ukraine,2021,All ages,Both,Transport injuries,DALY rank,15,,
Ukraine,2021,All ages,Both,Transport injuries,"DALYs per 100,000",793.2910842329643,616.8700508027321,971.4094942932114
Japan,2021,All ages,Both,Transport injuries,DALY rank,15,,
Japan,2021,All ages,Both,Transport injuries,"DALYs per 100,000",239.80226916841403,205.6039633440741,281.5543736224393
Australia,2021,All ages,Both,Transport injuries,DALY rank,16,,
Australia,2021,All ages,Both,Transport injuries,"DALYs per 100,000",381.4194314437375,341.7393339426898,425.5023464587106
Germany,2021,All ages,Both,Transport injuries,DALY rank,17,,
Germany,2021,All ages,Both,Transport injuries,"DALYs per 100,000",291.92405616272936,258.06228616046315,330.9041555305282
Argentina,2021,All ages,Both,Transport injuries,DALY rank,15,,
Argentina,2021,All ages,Both,Transport injuries,"DALYs per 100,000",726.3692860483941,672.1288152269095,783.7849839842544
United States of America,2021,All ages,Both,Transport injuries,DALY rank,15,,
United States of America,2021,All ages,Both,Transport injuries,"DALYs per 100,000",819.6437322989475,749.6476174597461,904.9412685401803
Cuba,2021,All ages,Both,Transport injuries,DALY rank,16,,
Cuba,2021,All ages,Both,Transport injuries,"DALYs per 100,000",474.8231096251771,417.31059762026865,537.0656909311592
Peru,2021,All ages,Both,Transport injuries,DALY rank,13,,
Peru,2021,All ages,Both,Transport injuries,"DALYs per 100,000",809.2115542262518,661.6236758278732,975.7055392483903
Mexico,2021,All ages,Both,Transport injuries,DALY rank,14,,
Mexico,2021,All ages,Both,Transport injuries,"DALYs per 100,000",858.6814897032656,779.2979365957578,948.2660830260725
Brazil,2021,All ages,Both,Transport injuries,DALY rank,14,,
Brazil,2021,All ages,Both,Transport injuries,"DALYs per 100,000",1017.1622702705821,965.5056137497703,1070.6417892994841
Egypt,2021,All ages,Both,Transport injuries,DALY rank,12,,
Egypt,2021,All ages,Both,Transport injuries,"DALYs per 100,000",778.813296973762,666.9825896662146,906.4743792615053
India,2021,All ages,Both,Transport injuries,DALY rank,18,,
India,2021,All ages,Both,Transport injuries,"DALYs per 100,000",868.8094365490751,786.096121263623,950.1711686108387
Angola,2021,All ages,Both,Transport injuries,DALY rank,7,,
Angola,2021,All ages,Both,Transport injuries,"DALYs per 100,000",2169.181622714186,1634.9196744920862,2793.714935698448
Kenya,2021,All ages,Both,Transport injuries,DALY rank,21,,
Kenya,2021,All ages,Both,Transport injuries,"DALYs per 100,000",584.3590162406091,488.1960078029572,705.7873682039556
South Africa,2021,All ages,Both,Transport injuries,DALY rank,9,,
South Africa,2021,All ages,Both,Transport injuries,"DALYs per 100,000",2318.1598004038083,2139.169609528739,2505.5633741085976
Ghana,2021,All ages,Both,Transport injuries,DALY rank,14,,
Ghana,2021,All ages,Both,Transport injuries,"DALYs per 100,000",1075.3339575678567,838.219796615374,1363.1024021555816
China,2021,All ages,Both,Unintentional injuries,DALY rank,10,,
China,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",1138.7646500489855,941.0540245346481,1374.327421749337
Indonesia,2021,All ages,Both,Unintentional injuries,DALY rank,13,,
Indonesia,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",945.839294276588,809.4137891034039,1094.9465221903788
Fiji,2021,All ages,Both,Unintentional injuries,DALY rank,11,,
Fiji,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",1245.8446937748104,1031.3414612615777,1506.152793377346
Kazakhstan,2021,All ages,Both,Unintentional injuries,DALY rank,8,,
Kazakhstan,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",1730.9638851712584,1511.3888599564907,2034.0728221377283
Poland,2021,All ages,Both,Unintentional injuries,DALY rank,6,,
Poland,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",1836.9288323003302,1439.4393501917746,2309.086825272196
Ukraine,2021,All ages,Both,Unintentional injuries,DALY rank,6,,
Ukraine,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",2252.5644666976937,1739.9305527735446,2812.811027805623
Japan,2021,All ages,Both,Unintentional injuries,DALY rank,7,,
Japan,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",1393.4860908341398,1122.9339453928146,1740.4418257248349
Australia,2021,All ages,Both,Unintentional injuries,DALY rank,6,,
Australia,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",1737.371021661527,1308.5505288694767,2269.758592690421
Germany,2021,All ages,Both,Unintentional injuries,DALY rank,9,,
Germany,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",1645.1106995899856,1304.21748439026,2058.8455808450144
Argentina,2021,All ages,Both,Unintentional injuries,DALY rank,8,,
Argentina,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",1335.538963648043,1067.3049803670342,1672.0634382880655
United States of America,2021,All ages,Both,Unintentional injuries,DALY rank,11,,
United States of America,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",1307.136767834528,1080.7896731545443,1615.0909078079628
Cuba,2021,All ages,Both,Unintentional injuries,DALY rank,8,,
Cuba,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",1646.7835958394915,1387.7119809845024,1972.3481273126495
Peru,2021,All ages,Both,Unintentional injuries,DALY rank,9,,
Peru,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",1299.7429927592386,1078.030424938973,1583.763488701674
Mexico,2021,All ages,Both,Unintentional injuries,DALY rank,12,,
Mexico,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",1185.2433887878346,991.5961990491211,1408.464414610554
Brazil,2021,All ages,Both,Unintentional injuries,DALY rank,10,,
Brazil,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",1268.5622316926351,1086.1457598698512,1499.2697698395805
Egypt,2021,All ages,Both,Unintentional injuries,DALY rank,13,,
Egypt,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",726.9565553643216,619.3234878690879,864.5201315151822
India,2021,All ages,Both,Unintentional injuries,DALY rank,9,,
India,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",1567.8146727309609,1332.4142734763855,1789.740967893541
Angola,2021,All ages,Both,Unintentional injuries,DALY rank,12,,
Angola,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",1450.03346403291,1062.1939721543615,1909.543543014506
Kenya,2021,All ages,Both,Unintentional injuries,DALY rank,16,,
Kenya,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",943.1246470853588,778.9725960994556,1156.3145839411018
South Africa,2021,All ages,Both,Unintentional injuries,DALY rank,14,,
South Africa,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",1224.3899609581508,1112.3678367046427,1357.814120475884
Ghana,2021,All ages,Both,Unintentional injuries,DALY rank,17,,
Ghana,2021,All ages,Both,Unintentional injuries,"DALYs per 100,000",1044.0007577180202,790.8216524600513,1340.3448837232233
China,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,15,,
China,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",431.84397372720105,371.8461138766264,510.2588801270924
Indonesia,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,21,,
Indonesia,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",197.59217348225786,167.66027950582858,239.50402010717036
Fiji,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,13,,
Fiji,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",773.0039308593887,604.8049430372813,966.3166750662299
Kazakhstan,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,11,,
Kazakhstan,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",1226.8050254491454,1106.337992008872,1357.1864593700482
Poland,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,15,,
Poland,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",743.4676993506918,684.7543767106457,800.6688668250144
Ukraine,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,11,,
Ukraine,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",1524.7182094589505,1149.290304681915,1945.7706160428897
Japan,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,13,,
Japan,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",698.4278412406621,677.6754788683503,721.0750168011355
Australia,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,13,,
Australia,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",670.2734603707119,639.2053273094306,698.7773694274099
Germany,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,15,,
Germany,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",474.69546507187255,453.19750119466033,497.0715372243433
Argentina,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,12,,
Argentina,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",826.9601127799035,788.9234290478514,864.4464237117733
United States of America,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,13,,
United States of America,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",1050.8759724944312,1016.0147460345045,1083.7773398655445
Cuba,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,14,,
Cuba,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",838.8320452894114,731.6848175282518,946.8106741666774
Peru,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,17,,
Peru,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",405.31206397297854,333.65018515832816,487.29549644880603
Mexico,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,7,,
Mexico,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",2120.793817935109,1920.6873494083566,2329.8702583934496
Brazil,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,6,,
Brazil,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",1974.201753778694,1928.30024311526,2022.545928557716
Egypt,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,19,,
Egypt,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",245.97687361865565,201.1109194711155,366.55888410243534
India,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,17,,
India,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",920.7610843788723,795.7122033320352,1010.6279353487537
Angola,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,19,,
Angola,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",696.9779965058602,553.4302967018979,871.1229569884505
Kenya,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,17,,
Kenya,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",876.4102451882108,738.7391762255003,1089.9995033880994
South Africa,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,6,,
South Africa,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",3084.787825890294,2841.7972851984573,3322.9897452088153
Ghana,2021,All ages,Both,Self-harm and interpersonal violence,DALY rank,22,,
Ghana,2021,All ages,Both,Self-harm and interpersonal violence,"DALYs per 100,000",434.91097323880865,340.19395288684154,562.1381833252068
China,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,19,,
China,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",125.18856573120544,95.92051044988037,161.38873521722846
Indonesia,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,22,,
Indonesia,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",192.249068563501,126.2333793406714,296.10951171564386
Fiji,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,20,,
Fiji,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",392.2917492924281,252.38273670496392,608.31419076245
Kazakhstan,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,21,,
Kazakhstan,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",99.1111165748332,89.84387366116451,111.24675462317475
Poland,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,23,,
Poland,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",28.909890449378466,23.485221188816805,36.335635074110634
Ukraine,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,16,,
Ukraine,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",755.2279253886612,729.0737371164689,786.8781416890367
Japan,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,22,,
Japan,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",19.576901737672834,13.981547680362292,27.93831734579818
Australia,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,21,,
Australia,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",27.46710044766763,21.157564213739693,37.007383772328645
Germany,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,21,,
Germany,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",36.57557124363258,30.74770967212076,44.84634294249014
Argentina,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,18,,
Argentina,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",228.88271289704286,215.68901282417903,247.3515745357112
United States of America,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,20,,
United States of America,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",127.43788267810896,103.61463760542675,158.15880300136453
Cuba,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,20,,
Cuba,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",167.52245830636295,151.4242661377479,190.4501627225694
Peru,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,19,,
Peru,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",306.0104978189327,265.2612041747958,374.6229217804784
Mexico,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,20,,
Mexico,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",251.72075715301216,238.68921982727176,269.93871589007824
Brazil,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,19,,
Brazil,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",374.42427357795077,355.2157039349849,398.7407434978835
Egypt,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,23,,
Egypt,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",57.198235627266214,41.410853955595066,82.95536213379471
India,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,23,,
India,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",229.81145588732943,169.2786013945242,307.0129967221804
Angola,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,4,,
Angola,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",3716.6226801421612,2525.6472226463206,5486.683087305666
Kenya,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,2,,
Kenya,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",3738.4307983984336,3302.043211371718,4266.888316719407
South Africa,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,2,,
South Africa,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",10443.327818503409,9773.670298938081,11163.679790166274
Ghana,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,DALY rank,6,,
Ghana,2021,All ages,Both,HIV/AIDS and sexually transmitted infections,"DALYs per 100,000",2582.1430869632864,1911.9044730952724,3574.829101736178
China,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,14,,
China,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",456.0265719661138,392.4764087129048,525.0232765878447
Indonesia,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,2,,
Indonesia,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",4448.617482560719,3163.7404399766615,6630.506207997557
Fiji,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,3,,
Fiji,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",4791.042418271991,3210.1677760073444,8209.276085454572
Kazakhstan,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,2,,
Kazakhstan,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",6278.913065102791,5290.8720417495215,7237.931408474403
Poland,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,3,,
Poland,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",5400.807685615866,4162.289854144718,6805.977129770033
Ukraine,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,2,,
Ukraine,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",6140.958930312024,5089.685878396111,7503.579193980963
Japan,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,9,,
Japan,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",1059.3184526941795,918.1351687255417,1158.9873289384605
Australia,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,15,,
Australia,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",503.411727413086,440.6717036322611,572.4924064779796
Germany,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,6,,
Germany,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",2094.4580484699277,1996.5582404281063,2211.199631705464
Argentina,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,1,,
Argentina,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",4763.774049755605,4629.148098306856,4946.661786499129
United States of America,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,3,,
United States of America,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",3774.0596913622658,3641.1773561490336,3967.5214626844577
Cuba,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,1,,
Cuba,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",9469.633148301618,8039.093389204381,10956.758548643156
Peru,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,1,,
Peru,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",9097.285315935073,8745.550825144983,9561.911219879506
Mexico,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,1,,
Mexico,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",6698.400858464881,5295.577202224502,8309.453565193084
Brazil,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,1,,
Brazil,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",6321.556617586942,5936.385342969915,6817.939298169937
Egypt,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,2,,
Egypt,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",4291.766539016508,3273.5513119448724,5240.457103091757
India,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,1,,
India,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",5652.429564601142,5282.699701435939,6161.0977872067
Angola,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,1,,
Angola,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",7188.8692811239,5899.540844781374,8677.352953161824
Kenya,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,1,,
Kenya,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",7639.417538150627,6757.16390530636,8474.193541545985
South Africa,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,1,,
South Africa,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",11063.922312540315,10644.878251298145,11585.159996904968
Ghana,2021,All ages,Both,Respiratory infections and tuberculosis,DALY rank,1,,
Ghana,2021,All ages,Both,Respiratory infections and tuberculosis,"DALYs per 100,000",5438.764486257381,4626.617729269181,6317.16847406517
China,2021,All ages,Both,Enteric infections,DALY rank,22,,
China,2021,All ages,Both,Enteric infections,"DALYs per 100,000",24.55211456662639,19.91467081233329,31.03848436703485
Indonesia,2021,All ages,Both,Enteric infections,DALY rank,16,,
Indonesia,2021,All ages,Both,Enteric infections,"DALYs per 100,000",893.3439171276336,665.5375013547872,1152.164781451131
Fiji,2021,All ages,Both,Enteric infections,DALY rank,17,,
Fiji,2021,All ages,Both,Enteric infections,"DALYs per 100,000",579.6738589740994,390.3243401977629,830.4637690904915
Kazakhstan,2021,All ages,Both,Enteric infections,DALY rank,23,,
Kazakhstan,2021,All ages,Both,Enteric infections,"DALYs per 100,000",33.66343899710727,26.379896607528693,43.22472549542616
Poland,2021,All ages,Both,Enteric infections,DALY rank,22,,
Poland,2021,All ages,Both,Enteric infections,"DALYs per 100,000",47.08918932202003,42.899976547044616,51.233488409659564
Ukraine,2021,All ages,Both,Enteric infections,DALY rank,23,,
Ukraine,2021,All ages,Both,Enteric infections,"DALYs per 100,000",24.078791927509325,17.417853039071158,32.51202778836922
Japan,2021,All ages,Both,Enteric infections,DALY rank,18,,
Japan,2021,All ages,Both,Enteric infections,"DALYs per 100,000",103.73296352986958,81.64254007979447,130.4053463651934
Australia,2021,All ages,Both,Enteric infections,DALY rank,22,,
Australia,2021,All ages,Both,Enteric infections,"DALYs per 100,000",18.47400620573898,15.985917337265313,21.52395318035647
Germany,2021,All ages,Both,Enteric infections,DALY rank,19,,
