Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Germany,2021,All ages,Both,Enteric infections,"DALYs per 100,000",84.91967470641622,72.88980614902769,98.13859043359412
Argentina,2021,All ages,Both,Enteric infections,DALY rank,22,,
Argentina,2021,All ages,Both,Enteric infections,"DALYs per 100,000",60.823976539036316,52.2237677826816,71.797056600089
United States of America,2021,All ages,Both,Enteric infections,DALY rank,22,,
United States of America,2021,All ages,Both,Enteric infections,"DALYs per 100,000",47.559249426612766,43.31710709246729,50.35302999708332
Cuba,2021,All ages,Both,Enteric infections,DALY rank,21,,
Cuba,2021,All ages,Both,Enteric infections,"DALYs per 100,000",112.20356066665909,92.0351102289849,139.79997124505596
Peru,2021,All ages,Both,Enteric infections,DALY rank,23,,
Peru,2021,All ages,Both,Enteric infections,"DALYs per 100,000",146.92196904797714,106.01134878091912,205.90637271880752
Mexico,2021,All ages,Both,Enteric infections,DALY rank,21,,
Mexico,2021,All ages,Both,Enteric infections,"DALYs per 100,000",149.46319807443018,130.8332928781202,173.49534368643543
Brazil,2021,All ages,Both,Enteric infections,DALY rank,22,,
Brazil,2021,All ages,Both,Enteric infections,"DALYs per 100,000",107.03777019030426,94.83019697928196,121.20836129997656
Egypt,2021,All ages,Both,Enteric infections,DALY rank,17,,
Egypt,2021,All ages,Both,Enteric infections,"DALYs per 100,000",345.8459643123494,260.73512364685155,457.934854418934
India,2021,All ages,Both,Enteric infections,DALY rank,10,,
India,2021,All ages,Both,Enteric infections,"DALYs per 100,000",1472.1065393998838,1102.671414701364,2075.212929811016
Angola,2021,All ages,Both,Enteric infections,DALY rank,10,,
Angola,2021,All ages,Both,Enteric infections,"DALYs per 100,000",1813.1931510861375,1292.893378431194,2358.5943895080804
Kenya,2021,All ages,Both,Enteric infections,DALY rank,5,,
Kenya,2021,All ages,Both,Enteric infections,"DALYs per 100,000",2091.3553774200245,1648.107000553651,2624.9713918518146
South Africa,2021,All ages,Both,Enteric infections,DALY rank,13,,
South Africa,2021,All ages,Both,Enteric infections,"DALYs per 100,000",1561.3010613082138,1251.684249047213,2010.0235722221082
Ghana,2021,All ages,Both,Enteric infections,DALY rank,11,,
Ghana,2021,All ages,Both,Enteric infections,"DALYs per 100,000",1267.9140236298,905.5051479891326,1721.1862078642837
China,2021,All ages,Both,Other infectious diseases,DALY rank,21,,
China,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",79.20415143128167,66.32059192883656,95.57448635808026
Indonesia,2021,All ages,Both,Other infectious diseases,DALY rank,19,,
Indonesia,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",398.84878596681756,321.4700164093939,475.8964313868394
Fiji,2021,All ages,Both,Other infectious diseases,DALY rank,21,,
Fiji,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",349.5759633127626,258.3596339490318,467.3564685470609
Kazakhstan,2021,All ages,Both,Other infectious diseases,DALY rank,20,,
Kazakhstan,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",185.19193442555746,159.01674080212555,220.19404779686107
Poland,2021,All ages,Both,Other infectious diseases,DALY rank,20,,
Poland,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",54.93273757189902,47.931574428019445,64.03703290073675
Ukraine,2021,All ages,Both,Other infectious diseases,DALY rank,21,,
Ukraine,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",145.99205031857707,122.28909482441736,172.00108200145584
Japan,2021,All ages,Both,Other infectious diseases,DALY rank,21,,
Japan,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",68.78622838958931,61.29404667231575,77.02510432938334
Australia,2021,All ages,Both,Other infectious diseases,DALY rank,20,,
Australia,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",53.554960977214115,48.895234535634,59.49052125699827
Germany,2021,All ages,Both,Other infectious diseases,DALY rank,20,,
Germany,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",60.68335734640909,55.800354338440016,66.10723504053479
Argentina,2021,All ages,Both,Other infectious diseases,DALY rank,20,,
Argentina,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",90.02245467452975,82.93665005894266,98.4972277736977
United States of America,2021,All ages,Both,Other infectious diseases,DALY rank,21,,
United States of America,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",71.09960194522716,65.90323328062586,77.1862069423671
Cuba,2021,All ages,Both,Other infectious diseases,DALY rank,22,,
Cuba,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",109.89074495951884,95.14809989561876,127.99028022049013
Peru,2021,All ages,Both,Other infectious diseases,DALY rank,22,,
Peru,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",171.54376445850747,112.09372858152405,318.12347931160633
Mexico,2021,All ages,Both,Other infectious diseases,DALY rank,23,,
Mexico,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",111.8785897708822,100.1000918931442,128.64352351150367
Brazil,2021,All ages,Both,Other infectious diseases,DALY rank,21,,
Brazil,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",128.83246155937204,114.26626369297175,146.80325200630364
Egypt,2021,All ages,Both,Other infectious diseases,DALY rank,20,,
Egypt,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",236.02900571156837,178.50162650190214,327.21681671904247
India,2021,All ages,Both,Other infectious diseases,DALY rank,19,,
India,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",598.95678554407,498.99787882164964,749.6193004367005
Angola,2021,All ages,Both,Other infectious diseases,DALY rank,9,,
Angola,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",1843.5041782723724,1011.0883340452723,3495.646334770639
Kenya,2021,All ages,Both,Other infectious diseases,DALY rank,13,,
Kenya,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",978.9757594440571,765.6077836657813,1251.0972826139207
South Africa,2021,All ages,Both,Other infectious diseases,DALY rank,20,,
South Africa,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",623.9114104658777,492.0922184350074,738.4909474593691
Ghana,2021,All ages,Both,Other infectious diseases,DALY rank,18,,
Ghana,2021,All ages,Both,Other infectious diseases,"DALYs per 100,000",886.3045074168346,650.3600935102992,1252.4925645313651
China,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,16,,
China,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",330.1754226192982,282.1253938846789,381.20732952808675
Indonesia,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,5,,
Indonesia,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",1744.8251554459425,1428.7245026179717,2069.836920827634
Fiji,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,7,,
Fiji,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",1674.4592863425744,1314.9016518886478,2131.4631047390503
Kazakhstan,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,14,,
Kazakhstan,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",973.4927298070301,834.4575128261099,1143.4323306481488
Poland,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,18,,
Poland,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",254.17508534663057,210.6611386531637,298.5042693649747
Ukraine,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,19,,
Ukraine,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",348.0318933165937,290.10017375620555,407.22743505177215
Japan,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,16,,
Japan,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",156.9307338959496,121.58017140090799,192.88954223357004
Australia,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,17,,
Australia,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",312.25221167824463,260.98427310116284,373.8060321744273
Germany,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,16,,
Germany,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",338.11180362641875,273.1650578647339,407.23743604079675
Argentina,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,13,,
Argentina,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",733.3391043928957,611.7500440205528,864.0606908243236
United States of America,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,17,,
United States of America,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",461.0889843371044,405.7328973173216,515.5356660845604
Cuba,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,18,,
Cuba,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",332.1126092264758,278.0977962427287,389.51460308342433
Peru,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,11,,
Peru,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",1227.056198274627,939.0725677356202,1533.9202352319107
Mexico,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,13,,
Mexico,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",1080.16245360595,912.8163430044249,1261.1620343956831
Brazil,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,12,,
Brazil,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",1100.1095008927177,929.1961870062922,1287.1265054388323
Egypt,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,11,,
Egypt,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",917.5353036723656,747.6927703738223,1102.2063441166667
India,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,3,,
India,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",3053.217237456523,2581.1155217513337,3657.6337795435816
Angola,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,2,,
Angola,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",6689.674253629306,5552.176815824011,7877.767575037085
Kenya,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,3,,
Kenya,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",3597.369039822863,2993.4694708260013,4348.856970099218
South Africa,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,7,,
South Africa,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",3045.114799614986,2577.3855308519883,3641.7699435827276
Ghana,2021,All ages,Both,Maternal and neonatal disorders,DALY rank,2,,
Ghana,2021,All ages,Both,Maternal and neonatal disorders,"DALYs per 100,000",5272.167318043523,4114.429199232421,6762.035715057716
China,2021,All ages,Both,Substance use disorders,DALY rank,17,,
China,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",304.7458590984083,234.42398136479824,378.66173616377785
Indonesia,2021,All ages,Both,Substance use disorders,DALY rank,23,,
Indonesia,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",108.18227088745064,79.50651144641235,140.8627142811222
Fiji,2021,All ages,Both,Substance use disorders,DALY rank,23,,
Fiji,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",130.1980083899738,93.3931258672497,171.90570865657182
Kazakhstan,2021,All ages,Both,Substance use disorders,DALY rank,15,,
Kazakhstan,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",930.590799634909,745.5545793992749,1157.8545555106846
Poland,2021,All ages,Both,Substance use disorders,DALY rank,14,,
Poland,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",965.7044953183549,818.5890658130511,1143.8957538157067
Ukraine,2021,All ages,Both,Substance use disorders,DALY rank,13,,
Ukraine,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",1114.228682758217,883.8077021861807,1359.2353982666175
Japan,2021,All ages,Both,Substance use disorders,DALY rank,17,,
Japan,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",139.13329501213158,104.78968519681791,175.72723390191976
Australia,2021,All ages,Both,Substance use disorders,DALY rank,11,,
Australia,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",761.5258320359186,629.9764882262969,902.5549123413317
Germany,2021,All ages,Both,Substance use disorders,DALY rank,14,,
Germany,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",653.2238928504195,543.8163291634901,777.8357910143532
Argentina,2021,All ages,Both,Substance use disorders,DALY rank,17,,
Argentina,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",352.906352931646,259.0677153392877,469.0523322651993
United States of America,2021,All ages,Both,Substance use disorders,DALY rank,7,,
United States of America,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",2365.060039551435,2012.4848888605613,2720.240015795745
Cuba,2021,All ages,Both,Substance use disorders,DALY rank,17,,
Cuba,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",471.3638005243854,387.3863068642405,573.6418086623776
Peru,2021,All ages,Both,Substance use disorders,DALY rank,21,,
Peru,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",229.89487353917295,179.24903071973785,290.85570849442996
Mexico,2021,All ages,Both,Substance use disorders,DALY rank,18,,
Mexico,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",342.1164564732178,270.4714142010122,422.2428187480091
Brazil,2021,All ages,Both,Substance use disorders,DALY rank,17,,
Brazil,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",562.1378294258101,449.62724123377114,694.4231396085693
Egypt,2021,All ages,Both,Substance use disorders,DALY rank,21,,
Egypt,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",131.76007986098344,92.36236795648512,169.9766522998268
India,2021,All ages,Both,Substance use disorders,DALY rank,22,,
India,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",271.11086415874183,212.53635462208322,333.9587796471434
Angola,2021,All ages,Both,Substance use disorders,DALY rank,23,,
Angola,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",163.80881765812833,123.80675844497206,208.09501760757286
Kenya,2021,All ages,Both,Substance use disorders,DALY rank,23,,
Kenya,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",127.38521852282683,101.08933861145233,158.31021627914785
South Africa,2021,All ages,Both,Substance use disorders,DALY rank,22,,
South Africa,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",418.6673537863373,332.39568231676134,520.2924654977986
Ghana,2021,All ages,Both,Substance use disorders,DALY rank,23,,
Ghana,2021,All ages,Both,Substance use disorders,"DALYs per 100,000",129.19764737989996,99.64811807333456,162.0411735169111
China,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,8,,
China,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",1264.5504506016723,1040.6729950031884,1539.1191927870107
Indonesia,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,7,,
Indonesia,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",1698.0549937294506,1451.108894771983,1966.6093200962462
Fiji,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,2,,
Fiji,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",7594.152737352905,6078.179956127348,9468.399178494743
Kazakhstan,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,13,,
Kazakhstan,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",1172.697316605767,962.9397605474887,1422.8610436618937
Poland,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,9,,
Poland,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",1715.1830162520314,1415.0691953621365,2078.209791866136
Ukraine,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,14,,
Ukraine,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",925.4919019027967,708.591605510068,1166.4055011771015
Japan,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,5,,
Japan,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",1815.322090016812,1474.301454056696,2248.383050651253
Australia,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,9,,
Australia,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",1115.8793702612093,936.9963169753935,1338.3015189655762
Germany,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,7,,
Germany,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",1691.100602306918,1451.894814191383,1963.4214127977828
Argentina,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,6,,
Argentina,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",1634.2034387017625,1451.7388141221197,1854.3847913217296
United States of America,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,6,,
United States of America,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",2421.2783597910357,2060.390668111609,2849.96490048024
Cuba,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,6,,
Cuba,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",2008.0693455432854,1672.8551427127245,2431.22038900245
Peru,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,8,,
Peru,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",1352.7315642855085,1099.2708408178855,1653.3384031516302
Mexico,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,2,,
Mexico,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",3956.0489017747136,3513.70835101788,4540.430727595069
Brazil,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,8,,
Brazil,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",1817.3227893320707,1601.1956987974258,2067.086188367928
Egypt,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,5,,
Egypt,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",2028.7035235232804,1730.0822320121972,2403.942285842967
India,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,11,,
India,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",1425.2255560097253,1242.657367597368,1622.4315909849254
Angola,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,14,,
Angola,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",1193.8916898180032,957.8448629176249,1497.435185025805
Kenya,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,14,,
Kenya,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",956.6893889200167,818.9484131043347,1130.4679173433274
South Africa,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,8,,
South Africa,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",2551.4759166898134,2329.4937917060206,2794.8728934352375
Ghana,2021,All ages,Both,Diabetes and kidney diseases,DALY rank,8,,
Ghana,2021,All ages,Both,Diabetes and kidney diseases,"DALYs per 100,000",1509.249836955458,1243.8310668867803,1834.8877010398924
China,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,23,,
China,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",21.5126970065775,4.043058820866623,92.45501948161964
Indonesia,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,10,,
Indonesia,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",1460.1198914188033,43.41019013224901,4948.494816272161
Fiji,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,5,,
Fiji,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",2114.7416050573365,74.70557237348784,8003.668551597337
Kazakhstan,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,4,,
Kazakhstan,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",1956.9810948048917,291.0280277533754,3434.2389084744145
Poland,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,11,,
Poland,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",1191.6690556398198,49.82333615572506,2527.221475688403
Ukraine,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,9,,
Ukraine,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",1814.9210458093125,93.69108898781086,3907.7927750547055
Japan,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,20,,
Japan,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",84.37330832368818,28.845562191662992,152.3009006107385
Australia,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,18,,
Australia,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",111.15576769834881,34.2737296846262,184.6095433692816
Germany,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,22,,
Germany,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",23.95213331788875,1.687770196350703,54.692357192902755
Argentina,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,23,,
Argentina,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",2.822286298730037,5.708688786535737e-10,14.606023565221353
United States of America,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,18,,
United States of America,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",403.710153905145,275.9862138656058,546.0997355535734
Cuba,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,7,,
Cuba,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",1762.2400003304738,58.95942838934553,4090.4624291176765
Peru,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,2,,
Peru,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",2621.812387279116,2345.165351018565,2901.860050156395
Mexico,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,10,,
Mexico,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",1563.1069549075157,525.1031612517922,2530.198454846531
Brazil,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,23,,
Brazil,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",14.823351109734757,1.1860183546127155e-10,88.30073168728708
Egypt,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,9,,
Egypt,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",1331.493289334125,96.24764482356045,2842.115768498953
India,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,13,,
India,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",1214.0333422219444,927.5346918698762,1507.5314923301376
Angola,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,11,,
Angola,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",1708.3725669664877,349.45658752669254,3275.3292564008
Kenya,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,8,,
Kenya,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",1655.102234737986,1083.1081378339932,2264.7626584084596
South Africa,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,5,,
South Africa,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",3108.9824463213818,2827.9715938559575,3482.612534212645
Ghana,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,DALY rank,10,,
Ghana,2021,All ages,Both,Other COVID-19 pandemic-related outcomes,"DALYs per 100,000",1303.6549939769936,516.8720445804521,2097.1279568228183

"Institute for Health Metrics and Evaluation (IHME). GBD Compare Data Visualization. Global Burden of Disease (GBD) Study 2021. Seattle, WA: IHME, University of Washington, 2023. Available from http://vizhub.healthdata.org/gbd-compare. (Accessed 5/15/2025). For terms and conditions of use, please visit http://www.healthdata.org/about/terms-and-conditions"